39139;Вино ігр. "Inkerman" біл. н/сол. 0,75;Инкерман Шамп.;49,32;46,85;4;125;0,75;6;1,72;0
41619;ЕСТОНIЯ A.LE COQ IMPERIAL Marzen 5% 0,4;Пиво;29,32;27,85;4;125;0,4;1;1;20
41617;ЕСТОНIЯ A.LE COQ Special  0,5 скло;Пиво;29,97;28,47;4;125;0,5;1;1;20
41620;ЕСТОНIЯ A.LE COQ IMPERIAL Golg 4,8% 0,4;Пиво;29,32;27,85;4;125;0,4;1;1;20
41010;ЕСТОНIЯ A.LE COQ IMPERIAL ALE 5% 0,4;Пиво;29,32;27,85;4;125;0,4;0;1;20
41653;Пиво "Калуське Експортове Жигулiвське" 0.5;Пиво;9,23;8,77;4;125;0,5;1;1;20
41618;ЕСТОНIЯ A.LE COQ Pils 4.8% 0,5;Пиво;17,94;17,04;4;125;0,5;1;1;20
18674;К. Георгієвський  Кавалер  0.7;Таврия Премиум ТМ;182,9;173,76;4;103;0,7;6;1,6;20
41651;Пиво "Калуське Експортове До Кракова" 14% 0.5;Пиво;10,08;9,58;4;125;0,5;1;1;20
41613;ЕСТОНIЯ LIDSKOJE 5.1%  0,5;Пиво;10,34;9,82;4;125;0,5;1;1;20
41649;Пиво "Калуське Експортове До Львова" 11% 0.5;Пиво;9,56;9,08;4;125;0,5;1;1;20
41624;ЕСТОНIЯ TOMMU HIID 4.7% світле 0,5л;Пиво;24,18;22,97;4;125;0,5;1;1;20
41612;ЕСТОНIЯ A.LE COQ PREMIUM Extra 0,5;Пиво;16,32;15,5;4;125;0,5;1;1;20
41621;ЕСТОНIЯ Viru premium Estonian Beer 5% 0.3;Пиво;21,06;20,01;4;125;0,3;1;1;20
41007;ЕСТОНIЯ ALEXANDER 5,2% 0,568;Пиво;30,68;29,15;4;125;0,568;0;1;20
40489;Шустрик Ситро  0,5;Шустрик ТМ;3,99;3,79;4;103;0,5;12;0,55;21
34650;Віскі  Роял Матч 1,0;Виски;195;185,25;4;103;1;1;1,45;21
40972;Горілка"Президентський стандарт" 38% 0,75 тубус;Житомирский ЛВЗ;107,5;102,13;4;103;0,75;12;1,4;21
6720;Мартіні  Россо  1.0;Мартини ТМ;147,7;140,32;4;103;1;12;1,53;21
33422;Вино Тамянка  1.0;Чизай (tetra);20,5;20;4;103;1;12;1,1;21
40942;Вино Шардоне сух бел 0,75л;Альма Де Чили ТМ;59,9;56,91;4;103;0,75;12;1,13;22
34417;Водка Украіна 1,0;Высший сорт ТМ;79,8;79,8;4;103;1;12;1,57;22
33388;Віскі  Дюарс вайт лейбл 1.0 у коробці;Баккарди элит;296;281,2;4;103;1;6;1,53;22
34345;Груз.Заст. Алазанская долина бел.п/сл. 0,75;Укримпорт;121,3;115,24;4;103;0,75;1;1,25;22
40070;Віскі  Scots Lion (CM&CO) 1,0 л.тубус;Скотс Лион ТМ;289,9;275,41;4;103;1;9;1,58;23
39565;Гор. "Карпатська "Доктор" 0,25 екс.сув.кер;Империя-С;139,9;132,91;4;103;0,25;9;0,9;23
37687;Сув."Перець" настоянка 0,5;Луга Нова (Сувенир);83,6;79,42;4;103;0,5;1;0,87;23
41632;Пиво White  Bear Lemon 0.33 ж/б;Пиво;9,82;9,33;4;125;0,33;1;1;24
41623;ЕСТОНIЯ SAAREMAA TUULIK PINT 4.7% 0,568;Пиво;19,89;18,9;4;125;0,568;1;1;24
41008;ЕСТОНIЯ ALEXANDER Pinte св.5,2% 0,568;Пиво;27,56;26,18;4;125;0,568;0;1;24
41014;Пиво Bear Beer 5% WHAT 0,5 ж/б;Пиво;23,14;21,98;4;125;0,5;0;1;24
41629;Пиво White  Bear Apple 0.33 скло;Пиво;11,18;10,62;4;125;0,33;1;1;24
41614;ЕСТОНIЯ A.LE COQ PREMIUM Export 0,33 ж/б;Пиво;17,68;16,8;4;125;0,33;1;1;24
41648;Пиво Harboe Gold 5,9% 0.5 ж/б;Пиво;15,28;14,52;4;125;0,5;1;1;24
41616;ЕСТОНIЯ A.LE COQ Special 5.2% 0,5 ж/б;Пиво;14,24;13,53;4;125;0,5;1;1;24
22017;BAG-IN-BOX  3.0 Мускат Царський біле н/сл;Винлюкс ТМ;83;78,85;4;103;3;4;3,32;24
41626;Пиво Bear Beer 7,7% 0,33 з/б;Пиво;11,96;11,36;4;125;0,33;1;1;24
41622;ЕСТОНIЯ SAAREMAA TUULIK 5.2% світле 0,5л;Пиво;17,68;16,8;4;125;0,5;1;1;24
41634;Пиво White  Bear Peach 0.33 ж/б;Пиво;12,94;12,29;4;125;0,33;1;1;24
41009;ЕСТОНIЯ LIDSKOJE 4.8% ж/б 0,5;Пиво;25,29;24,03;4;125;0,5;0;1;24
41627;Пиво White  Bear Classic 0.33 скло;Пиво;17,81;16,92;4;125;0,33;1;1;24
41628;Пиво White  Bear Apple 0.33 ж/б;Пиво;9,88;9,39;4;125;0,33;1;1;24
41107;Пиво White  Bear Classic 0.33 ж/б;Пиво;12,94;12,29;4;125;0,33;0;1;24
41006;ЕСТОНIЯ A.LE COQ PREMIUM 0,5 ж/б;Пиво;25,94;24,64;4;125;0,5;0;1;24
41012;Пиво Bear Beer 5% ж/б 0,33;Пиво;14,76;14,02;4;125;0,33;0;1;24
39564;Гор. "Даішник" Карпатська 0,25 кер;Империя-С;139,9;132,91;4;103;0,25;9;0,9;24
41647;Пиво Harboe Red Beer 4,6% 0.33 ж/б;Пиво;10,01;9,51;4;125;0,33;1;1;24
41021;Пиво Bear Beer 12% ж/б 0,5;Пиво;25,42;24,15;4;125;0,5;0;1;24
41011;Пиво Bear Beer 4,2% ж/б 0,5;Пиво;20,35;19,33;4;125;0,5;0;1;24
41637;Пиво White  Bear Strawberry 0.33 ж/б;Пиво;16,25;15,44;4;125;0,33;1;1;24
41633;Пиво White  Bear Lemon 0.33 скло;Пиво;11,18;10,62;4;125;0,33;1;1;24
41639;Пиво White  Bear Strawberry 0.33 скло;Пиво;11,18;10,62;4;125;0,33;1;1;24
41625;Пиво Bear Beer 5% скло 0,33;Пиво;11,83;11,24;4;125;0,33;1;1;24
40963;Гор. "Карпатська "Саксафон" 0,5 екс.сув.кер;Империя-С;167,3;158,94;4;103;0,5;9;1,5;24
41016;Пиво Bear Beer 7,7% ж/б 0,5;Пиво;22,17;21,06;4;125;0,5;0;1;24
41019;Пиво Bear Beer 9% ж/б 0,5;Пиво;22,82;21,68;4;125;0,5;0;1;24
33679;Шамп. Артем. біл. н/сл. 0.2;Артем.ЗШВ;26,9;25,56;4;103;0,2;6;0,43;24
41631;Пиво White  Bear Energy 0.33 скло;Пиво;12,87;12,23;4;125;0,33;1;1;24
41013;Пиво Bear Beer 5% ж/б 0,5;Пиво;21,26;20,2;4;125;0,5;0;1;24
41630;Пиво White  Bear Energy 0.33 ж/б;Пиво;12,94;12,29;4;125;0,33;1;1;24
39559;Віскі  Clan MacGregor 0,5;Грантс ТМ;104,95;99,7;4;125;0,5;1;0,89;24
41635;Пиво White  Bear Peach 0.33 скло;Пиво;12,87;12,23;4;125;0,33;1;1;24
34271;Испания Бланко секо бел.сух. 0,75;Укримпорт;105,9;100,61;4;103;0,75;1;1,15;25
39292;Гор. "Карпатська "Богдан" 0,5 екс.сув.кер;Империя-С;167,3;158,94;4;103;0,5;9;1,3;25
41530;Вино Совіньон  Кримський 0.2  Інкерман;Инкерман;9,23;8,77;4;125;0,2;25;1;25
40684;Горілка"Чуднів" 0,7л;Чуднов ТМ;59,9;56,91;4;103;0,7;12;1,15;25
9732;Вино Чизай  Мушкотай н/сол. 0.5;Чизай;22,9;21,76;4;103;0,5;12;0,85;25
35950;Вино Розе Інкерман 0.75  WMS;Инкерман WMS;42,56;40,43;4;103;0,75;12;1,25;25
39333;Горілка особа "Дикая утка Vip" 0,25;Дикая Утка ТМ;29,99;28,49;4;103;0,25;30;0,5;26
41347;Гор. "Кинжал мисливський" Карпат 0,1 кер;Империя-С;102,9;97,76;4;103;0,1;9;0,6;27
34344;Груз.Заст. Алазанская долина кр.п/сл. 0,75;Укримпорт;138,9;131,96;4;103;0,75;1;1,25;28
5405;Ц. Дача  Кагор П.Б. 0.75;Массандра(сувенир.);196,9;187,06;4;103;0,75;6;1,526;28
22016;BAG-IN-BOX  3.0 Напівсолодке біле;Винлюкс ТМ;83,9;79,71;4;103;3;4;3,43;28
33420;Вино Ізабелла  Закарпат. н/сол рож .1.0;Чизай (tetra);21,3;20,24;4;103;1;12;1,1;30
22074;Ром  Баккарді  Голд 0.75;Ром Баккарди ТМ;233,8;222,11;4;103;0,75;12;1,2;30
34864;Пиво Ячмінний колос 1,5 Полтава;Полтава Пиво;17,99;17,09;4;103;1,5;6;1,565;30
39295;Гор. "Карпатська "Кум" 0,5 екс.сув.кер;Империя-С;167,2;158,84;4;103;0,5;9;1,15;31
24286; К -як  Асканелі 6 річний 0.5;БрАсканели;269;255,55;4;103;0,5;12;0,96;31
33463;З.Кахети Алаз. долина кр.п/сл 0,75;Укримпорт;129,9;123,41;4;103;0,75;12;1,3;31
11398;Мартіні  Россо  0.5;Мартини ТМ;81,4;77,33;4;103;0,5;24;0,865;31
33464;З.Кахети Киндзмараули кр.п/сл 0,75;Укримпорт;189,9;180,41;4;103;0,75;12;1,3;32
38932;Коктейль Voila вишня;Столичный Импорт;87,6;83,22;4;103;0,75;6;1,55;33
41576;Вазі Алазанська Долина бел н/сол 3л;Винфорт ТМ;139;132,05;4;103;3;4;3,15;33
15706;Шамп. Крим  біл. брют 0.75;Артем.ЗШВ;77,5;73,63;4;103;0,75;6;1,71;33
6225;Вино Бастардо  Старий Крим чер. сух. 0.75 Інкерман;Инкерман;37,73;35,84;4;103;0,75;12;1,23;34
11253;Ч. Граф.  Мадера Кримська 0.5;Массандра(сувенир.);128,9;122,46;4;103;0,5;6;1,1;35
34337;З.Кахети Саперави кр.сух. 0,75;Укримпорт;129,9;123,41;4;103;0,75;12;1,25;35
39753;Мартіні  Розато  1.0;Мартини ТМ;147,9;140,51;4;103;1;12;1,53;36
40464;В/м Новотроїцька 1,0 негаз;Новотроицкая ТМ;4,75;4,51;4;103;1;9;1,07;36
38417;Горілка особа "Дикая утка Vip" 0,7;Дикая Утка ТМ;84,99;80,74;4;103;0,7;12;1,2;36
24037;Віскі  Джим  Бім  0.7  Вайт;Джим Бим ТМ;415;394,25;4;103;0,7;1;1,1;36
29465;К.  Борисфен  5 зір.  0.5  КАПІТАН-В;Таврия Премиум ТМ;69;69;4;103;0,5;12;0,89;36
40693;Киндзмараули красн.п/сл 0.75;Тамада ТМ;179,9;170,91;4;103;0,75;6;1,25;36
39757;Напій на ос. Мартіні Рояль Бьянко 0.75;Мартини ТМ;159;151,05;4;103;0,75;6;1,53;36
27667;Горілка Князя Голіцина;Масандра (водка);39,99;37,99;4;103;0,5;20;0,942;37
39581;Вино Шардоне біле сух 0,75 Конвенто В'єхо;Бушон ТМ;163;154,85;4;103;0,75;12;1,15;39
14137;Ром  Баккарді  Блек 0.5;Ром Баккарди ТМ;181,3;172,24;4;103;0,5;12;0,85;39
39580;Вино Совіньон Блан біле сух 0,75 Конвенто В'єхо;Бушон ТМ;163;154,85;4;103;0,75;12;1,15;40
31146;Вино Буссо біл. н/сол 0.75  Інкерман;Инкерман М.В.;26,04;24,74;4;103;0,75;12;1,25;40
29548;К.  Борисфен  5 зір.  0.25  КАПІТАН-В;Таврия Премиум ТМ;38,16;36,25;4;103;0,25;15;0,49;40
29781;Горілка"Другий рецепт" з ДЗ 1л сургуч;Традиции Качества ТМ;79,8;75,81;4;103;1;1;1,53;40
37276;Вермут Totino bianco;Столичный Импорт;69;65,55;4;103;1;6;1,65;41
11397;Мартіні  Екстра Драй  0.5;Мартини ТМ;81,9;77,81;4;103;0,5;12;0,83;41
45;Шамп. Крим  біл. н/сух. 0.75;Артем.ЗШВ;69,9;66,41;4;103;0,75;6;1,71;41
41234;0,5 Вода мін."Знаменівська" негаз.;Биола мин.вода ТМ;3,99;3,79;4;103;1,5;12;0,53;42
33518;Мартіні  Асті ігр.  0,2;Мартини Асти;58,22;55,31;4;103;0,2;1;0,47;42
37451;Шамп. України біле н/сол. 0.75  Черкаси;Черкасский ЛВЗ;33;31,35;4;103;0,75;12;1,37;43
32641;Ром  Баккарді  Суперіор 0.5;Ром Баккарди ТМ;163,9;155,71;4;103;0,5;12;0,85;44
23696;Шамп. "Українське" н/сл. 0.75;Столичный КЗШВ;46,8;44,46;4;103;0,75;12;1,71;45
40480;Шустрик Лимонад 1,5;Шустрик ТМ;7,99;7,59;4;103;1,5;6;1,58;45
33519;Мартіні  Асті  ігр. 0.375;Мартини Асти;104,9;99,66;4;103;0,375;12;0,87;46
34867; К- як  Тигран 7 річний 0.5 п/у;Тигран ТМ;399;379,05;4;103;0,5;12;1,16;46
41244;2,0 Біола "Ситро";Биола ТМ;9,9;9,41;4;103;2;6;2,15;48
22963;К.  "Alexx  Gold"  0.05;Таврия Премиум ТМ;37,51;35,63;4;125;0,05;48;0,1;48
23142;Вино Чизай  Мушкотай  н/сол. 0.7;Чизай;28,7;27,27;4;103;0,7;12;1,23;48
34865; К- як  Тигран 4 річний 0.5 п/у;Тигран ТМ;269;255,55;4;103;0,5;1;1,16;49
34866; К- як  Тигран 5 річний 0.5 п/у;Тигран ТМ;285;270,75;4;103;0,5;12;1,16;49
41208;Вино Каберне  сухе 0.75;Чизай Limited;63,7;60,52;4;103;0,75;6;1,22;49
38933;Коктейль Voila персик;Столичный Импорт;87,6;83,22;4;103;0,75;6;1,55;49
39386;Горілка Вільна пшен.0,25 штоф;Вильна штоф ТМ;19,99;18,99;4;103;0,25;30;0,52;50
40807;Вино Українська ніч чер.дес.0,75л;Винлюкс ТМ 0,75;32;30,4;4;103;0,75;12;1,23;50
26644;К.  Борисфен  4 зір. 0.25  КАПІТАН-В;Таврия Премиум ТМ;34,71;32,97;4;103;0,5;15;0,49;50
24287; К -як  Асканелі 8 річний 0.5;БрАсканели;309;293,55;4;103;0,5;12;0,96;51
31479;Вермут Слива 0.5;Любий Край ТМ;13,5;12,83;4;103;0,5;20;0,83;51
23284;Вино Чизай  Харшлевелю н/сол. 0.7;Чизай;26,9;25,56;4;103;0,7;12;1,23;51
37277;Вермут Totino cherry;Столичный Импорт;69;65,55;4;103;1;6;1,65;51
40939;Вино Каберне Совиньон сух кр 0,75л;Альма Де Чили ТМ;59,9;56,91;4;103;0,75;12;1,13;52
20786;Вино Кагор  Український №6  0.7;Премиум Вин;37;35,15;4;103;0,7;12;1,319;52
39760;Ром  Баккарді  Окхарт 0.7;Ром Баккарди ТМ;209,9;199,41;4;103;0,7;6;1,13;52
40978;Горілка"Чуднів Лимон" 0,5л;Чуднов ТМ;44,6;42,37;4;103;0,5;20;0,79;55
17134;Вино Мускатне 1.0;Чизай (tetra);22;20,9;4;103;0,7;12;1,1;55
38727;Горілка Зелений день 0.2;Зеленый день ТМ;26,7;25,37;4;103;0,2;20;0,45;55
29066;К.  Борисфен  3 зір.  0.5  КАПІТАН-В;Таврия Премиум ТМ;59,01;59,01;4;103;0,5;12;0,9;55
26643;К.  Борисфен  4 зір. 0.5  КАПІТАН-В;Таврия Премиум ТМ;64,02;64,02;4;103;0,5;12;0,89;57
34863;Пиво Жигулівське 1,5л.Полтава;Полтава Пиво;17,5;16,63;4;103;1,5;6;1,575;60
41699;Настоянка "Зе Хайленд Фокс" 0,25;Златогор;33,99;32,29;4;103;1;30;0,55;60
40979;Горілка"Чуднів Апельсин" 0,5л;Чуднов ТМ;44,6;42,37;4;103;0,5;20;0,79;61
31607;Козацька Рада "Класична" 0,75л;Цельсий;68,8;65,36;4;103;0,75;12;1,425;61
40570;Вино ігр рож н/сол Mirabella Rosato 0.75;Мирабелла ТМ;89,9;85,41;4;103;0,75;1;1,25;62
9730;Вино Чизай Фурмінт н/сол. 0.5;Чизай;22,9;21,76;4;103;0,5;12;0,85;62
39520;Гор. "Рушниця" Карпатська 0,5 кер;Империя-С;184,5;175,28;4;103;0,5;10;1,8;63
41331;Каберне червоне сухе 0,75;Чизай Шато;64,9;61,66;4;103;0,75;6;1,22;63
39568;Столічная Night Edition 0,7;Столи ТМ;231;219,45;4;103;0,7;6;1,15;64
40091;Віскі  Scots Lion (CM&CO) 0,7 л.тубус;Скотс Лион ТМ;239;227,05;4;103;0,7;9;1,1;64
26144;Вино Золотий нарцис біл. дес.0.7;Чизай;31,9;30,31;4;103;0,7;12;1,23;64
21182;Вино Чизай Фурмінт н/сол. 0.7;Чизай;28,7;27,27;4;103;0,7;12;1,12;65
18738;К. Георгієвський  Кавалер  0.5 в туб КВВЯ;Таврия Премиум ТМ;165,9;157,61;4;103;0,5;6;1,2;65
40544;Сув.Крымский (Скиф+Симф+Н.Скиф.) 100гр;Традиции Кач.мар.к-к;72,99;69,34;4;103;0,1;1;1,3;66
9731;Вино Чизай  Харшлевелю н/сол. 0.5;Чизай;22,9;21,76;4;103;0,5;12;0,85;66
40810;Пиво Діжка нефільтрованого 1,42 Полтава;Полтава Пиво;18,5;17,58;4;103;1;6;1,45;66
35306; К -як  Асканелі 4 річний 0.25;БрАсканели;117;111,15;4;103;0,25;24;0,49;69
40956;Вино Мускат Царський рожеве н/сл. 0,75;Винлюкс ТМ 0,75;21,7;20,62;4;103;0,75;12;1,19;69
33260;Коньяк  "Jatone" 3 года 0,25;Таврия Премиум ТМ;38,16;36,25;4;103;0,25;16;0,25;69
35304;Горілка Вільна срібна 0,5 штоф;Вильна штоф ТМ;39,9;37,91;4;103;0,5;20;0,83;70
41262;Горілка Органік Лайф  0.2;Зеленый день ТМ;26,8;25,46;4;103;0,2;20;0,45;70
38935;Коктейль Voila чорниця;Столичный Импорт;87,6;83,22;4;103;0,75;6;1,55;70
40635;Вино Чорна Графиня чер.н/сл. 0,75;Винлюкс ТМ 0,75;22,9;21,76;4;103;0,75;12;1,18;71
38131;Пиво Диканські вечори 1,5 Полтава;Полтава Пиво;20,2;19,19;4;103;1,5;6;1,58;71
41248;2,0 Біола "Чамбо";Биола ТМ;9,9;9,41;4;103;2;6;2,15;72
40636;Вино Лідія рож.н/сл. 0,75;Винлюкс ТМ 0,75;21,6;20,52;4;103;0,75;12;1,18;73
39756;Мартіні  Просекко  ігр. 0.75;Мартини Асти;194,5;184,78;4;103;0,75;6;1,6;75
31471;Вермут Апельсин 0.5;Любий Край ТМ;12,9;12,26;4;103;0,5;20;0,83;76
29794;Горілка Собєскі Срібло 0,7;Собески ТМ 0,7;75;71,25;4;103;0,7;12;1,12;77
31480;Вермут Смородина 0.5;Любий Край ТМ;13,5;12,83;4;103;0,5;20;0,83;78
35307; К -як  Асканелі 5 річний 0.25;БрАсканели;129;122,55;4;103;0,25;24;0,49;78
11256;Вино Древній  Херсонес чер. н/сол. 0.75 Інкерман;Инкерман;40,31;38,29;4;103;0,75;12;1,23;79
31469;Вермут Абрикос 0.5;Любий Край ТМ;12,9;12,26;4;103;0,5;20;0,78;79
21822;Шамп. Радянське  н/сл. 0.75  Черкаси;Черкасский ЛВЗ;33;31,35;4;103;0,75;12;1,661;80
37650;Горілка Зелений день Кленова 0.5;Зеленый день ТМ;53,9;51,21;4;103;0,7;20;0,9;80
41211;Вино Каберне  п/сл. 0.75;Чизай Limited;63,7;60,52;4;103;0,75;6;1,22;81
40895;Горілка "Житомирський стандарт" 0,7 38%;Житомирский ЛВЗ;42,9;40,76;4;103;0,7;12;1,17;82
20361;Вино Медвежа  Кров чер. н/сол. 0.7;Тарутинские Вина;24,9;23,66;4;103;0,7;12;1,236;82
40966;Гор. "Карпатська "Корона чорна" 0,5 екс.сув.кер;Империя-С;184,7;175,47;4;103;0,5;9;1,18;83
41215;Вино Трамінер біл. сух. 0.75;Чизай Limited;63,62;60,44;4;103;0,75;6;1,22;84
30931;Мартіні  Асті  ігр. 0.75 у коробці;Мартини Асти;205,9;195,61;4;103;0,75;1;1,71;84
22672;Вино Розе  н/сол. 0.7;Чизай;24,2;22,99;4;103;0,7;12;1,23;84
32941;Шамп. Артем. біл. н/сл. 0.75 чорн. єтик.;Артем.ЗШВ;59,9;56,91;4;103;0,75;6;1,71;84
28703;Вино Легенда Інкерману біл. н/сол. 0.75  Інкерман;Инкерман;38,48;36,56;4;103;0,75;12;1,25;85
41104;Горілка Грей Гуз 0.5;Баккарди элит;279;265,05;4;103;0,5;12;1,1;85
41207;Вино Совіньйон  сухе біле0.75;Чизай Limited;63,6;60,42;4;103;0,75;6;1,22;86
31389;Вино Бастардо черв.  н/сол. 0.7 ( нов.);Чизай;26,7;25,37;4;103;0,7;12;1,23;86
40417;Вино Кагор Оксамитний 0.75 Штоф;Винлюкс ТМ 0,75;35,99;34,19;4;103;0,75;12;1,39;88
40482;Шустрик Зі смаком яблука та ехінацеї 1,0;Шустрик ТМ;6,2;5,89;4;103;1;9;1,09;90
40467;В/м Новотроїцька 5,0 негаз,;Новотроицкая ТМ;15,2;14,44;4;103;5;2;5,07;91
32441;Вино Кримська Рів’єра біл. н/сол 0.75;Инкерман;35,22;33,46;4;103;0,75;12;1,71;91
19921;Вино Лідія  рож. дес. 0.7;Премиум Вин;32,6;30,97;4;103;0,7;12;1,313;91
21292;Вино Мон. Ізба  біл. н/сол. 0.7;Тарутинские Вина;23,5;22,33;4;103;0,7;12;1,236;92
41263;Горілка Органік Лайф  0.5;Зеленый день ТМ;54,9;52,16;4;103;0,5;20;0,9;94
33259;Коньяк  "Jatone" 3 года 0,5;Таврия Премиум ТМ;69,36;65,89;4;103;0,5;12;0,5;94
31475;Вермут Кава 0.5;Любий Край ТМ;13,5;12,83;4;103;0,5;20;0,83;95
40637;Вино Ізабелла рож.н/сл. 0,75;Винлюкс ТМ 0,75;23,1;21,95;4;103;0,75;12;1,18;95
29791;Горілка Собєскі 1,0;Собески ТМ 1,0;92,4;87,78;4;103;1;12;1,53;95
40448;Коника  Портвейн красн Ливадия 0,75;Массандра(сувенир.);157,8;149,91;4;103;0,75;1;1,5;95
39740;Віскі  Балвені  0,05 12 років сув. в туб.;Грантс ТМ;81,6;77,52;4;125;0,05;1;1;96
39486;0,5 Карп.Джерельна газ.;Карпат.мин.водыТМ;4,5;4,28;4;103;0,5;12;0,56;96
29790;Горілка Собєскі 0,7;Собески ТМ 0,7;69,9;66,41;4;103;0,7;12;1,12;96
40476;Шустрик Зі смаком яблука та ехінацеї 1,5;Шустрик ТМ;6,99;6,64;4;103;1,5;6;1,58;97
39763;Віскі  Вільям Лоусон'з  0.5;Баккарди элит;123,5;117,33;4;103;0,5;12;0,9;97
40634;Вино Кадарка чер.н/сл. 0,75;Винлюкс ТМ 0,75;21,7;20,62;4;103;0,75;12;1,18;97
28774;Вино Піно Нуар Кримський 0.75 Інкерман;Инкерман М.В.;27,87;26,48;4;103;0,75;12;1,23;99
23361;Вино Каберне  н/сол. 0.7 ( нов.);Чизай;26;24,7;4;103;0,7;12;1,23;100
40569;Вино ігр біле н/сол Mirabella Bianco 0.75;Мирабелла ТМ;89,9;85,41;4;103;0,75;1;1,25;100
40626;Вино BODEGA CAMPORROSO кр. н/сл. 0,75;Бодега ТМ;71,5;67,93;4;103;0,75;12;1,12;100
40472;В/п Аквілея 1,5  газ;Аквилея ТМ;4,2;3,99;4;103;1,5;6;1,57;102
41210;Вино Піно Нуар черв. н/сол. 0.75;Чизай Limited;63,6;60,42;4;103;0,75;6;1,22;102
32639;Вино Кримська Рів’єра чер. н/сол 0.75;Инкерман;35,63;33,85;4;103;0,75;12;1,25;103
40682;Горілка"Чуднів" 0,5л;Чуднов ТМ;44,6;42,37;4;103;0,5;20;0,79;103
33875;Ледофф Вінсон 0,5л;Ледофф ТМ;42,5;40,38;4;103;0,5;20;0,95;104
37110;Горілка Зелений день 0.5;Зеленый день ТМ;49;46,55;4;103;0,5;20;0,9;104
40624;Вино BODEGA CAMPORROSO бел. н/сл. 0,75;Бодега ТМ;71,5;67,93;4;103;0,75;12;1,12;105
32042;0,5 Вода мін."Знаменівська" газ.;Биола мин.вода ТМ;3,99;3,79;4;103;0,5;12;0,53;108
40633;Вино Мускат Царський біле н/сл. 0,75;Винлюкс ТМ 0,75;21,65;20,57;4;103;0,75;12;1,18;109
41214;Вино Трамінер біл. дес. 0.75;Чизай Limited;64,5;61,28;4;103;0,75;6;1,25;110
21511;Ш.Мас. Крим. Ігристе н/сух. 0.75 Мас.;Масандра шамп;35;33,25;4;103;0,75;12;1,77;110
18986;Вино Мон. Ізба  біл. н/сол. 0.7 ( нов.);Чизай;21,6;20,52;4;103;0,7;12;1,23;110
33230;Всеградская с Перцем 0,25;Люботин;19,95;19,95;4;103;0,25;30;0,46;110
16560;С.В. На берез. бруньках 0.2;С.- Виктан;19,99;18,99;4;103;0,2;30;0,4;110
41209;Вино Піно Блан біл. н/сол. 0.75;Чизай Limited;63,6;60,42;4;103;0,75;6;1,22;111
26646;К.  Георгієвський  5 зір. 0.5  Танк п/у;Таврия Премиум ТМ;91,2;86,64;4;103;0,5;9;1,05;114
28772;Вино Мускат Качинський 0.75 Інкерман;Инкерман М.В.;27,87;26,48;4;103;0,75;12;1,23;114
33878;Ледофф Єверест 0,5л;Ледофф ТМ;42,5;40,38;4;103;0,5;20;0,95;115
11723;Вино Інкерман чер. н/сух 0.75  Інкерман;Инкерман;39,48;37,51;4;103;0,75;12;1,23;115
33876;Ледофф Дюфур 0,5л;Ледофф ТМ;42,5;40,38;4;103;0,5;20;0,95;116
41698;Настоянка "Зе Хайленд Фокс" 0,5;Златогор;59,99;56,99;4;103;0,5;20;0,99;118
40621;Горілка "Житомирський стандарт клас" 0,7л;Житомирский ЛВЗ;63;59,85;4;103;0,7;12;1,15;120
39489;1,5 Карп.Джерельна газ.;Карпат.мин.водыТМ;6,8;6,46;4;103;1,5;6;1,57;120
